user_id,item_id,preference_value
48,13,4
48,46,1
48,97,3
48,20,5
48,61,1
49,38,5
49,72,4
49,18,4
49,53,2
49,86,4
49,24,4
49,66,3
49,94,5
49,29,1
49,65,3
50,44,5
50,79,2
50,34,4
50,60,4
50,98,2
50,11,5
50,47,2
50,80,3
50,21,4
50,69,2
51,55,4
51,82,4
51,10,2
51,33,5
51,91,3
51,6,3
51,77,4
51,49,3
51,22,5
51,64,1
52,19,5
52,71,3
52,8,5
52,43,1
52,60,4
52,99,2
52,30,5
52,51,1
52,84,4
52,27,4
53,4,2
53,68,4
53,12,4
53,87,2
53,25,4
53,74,4
53,5,3
53,41,5
53,92,2
53,59,3
54,76,4
54,2,2
54,58,3
54,88,4
54,11,3
54,36,5
54,95,1
54,50,3
54,23,4
54,67,2
55,39,4
55,73,4
55,1,2
55,56,5
55,89,3
55,14,4
55,47,1
55,98,3
55,21,5
55,62,1
56,31,5
56,78,4
56,9,4
56,54,2
56,81,4
56,17,4
56,45,3
56,96,5
56,28,2
56,70,3
57,40,4
57,7,2
57,37,3
57,63,4
57,93,2
57,16,5
57,52,1
57,85,3
57,26,4
57,69,2
58,48,4
58,75,4
58,3,2
58,57,5
58,90,3
58,13,4
58,46,1
58,97,3
58,20,5
58,61,1
59,38,5
59,72,4
59,18,4
59,53,2
59,86,4
59,24,4
59,66,3
59,94,5
59,29,1
59,65,3
60,44,5
60,79,2
60,34,4
60,60,4
60,98,2
60,11,5
60,47,2
60,80,3
60,21,4
60,69,2
61,55,4
61,82,4
61,10,2
61,33,5
61,91,3
61,6,3
61,77,4
61,49,3
61,22,5
61,64,1
62,19,5
62,71,3
62,8,5
62,43,1
62,60,4
62,99,2
62,30,5
62,51,1
62,84,4
62,27,4
63,4,2
63,68,4
63,12,4
63,87,2
63,25,4
63,74,4
63,5,3
63,41,5
63,92,2
63,59,3
64,76,4
64,2,2
64,58,3
64,88,4
64,11,3
64,36,5
64,95,1
64,50,3
64,23,4
64,67,2
65,39,4
65,73,4
65,1,2
65,56,5
65,89,3
65,14,4
65,47,1
65,98,3
65,21,5
65,62,1
66,31,5
66,78,4
66,9,4
66,54,2
66,81,4
66,17,4
66,45,3
66,96,5
66,28,2
66,70,3
67,40,4
67,7,2
67,37,3
67,63,4
67,93,2
67,16,5
67,52,1
67,85,3
67,26,4
67,69,2
68,48,4
68,75,4
68,3,2
68,57,5
68,90,3
68,13,4
68,46,1
68,97,3
68,20,5
68,61,1
69,38,5
69,72,4
69,18,4
69,53,2
69,86,4
69,24,4
69,66,3
69,94,5
69,29,1
69,65,3
70,44,4
70,79,2
70,34,4
70,60,4
70,98,2
70,11,5
70,47,2
70,80,3
70,21,4
70,69,2
71,55,4
71,82,4
71,10,2
71,33,5
71,91,3
71,6,3
71,77,4
71,49,3
71,22,5
71,64,1
72,19,5
72,71,3
72,8,5
72,43,1
72,60,4
72,99,2
72,30,5
72,51,1
72,84,4
72,27,4
73,4,2
73,68,4
73,12,4
73,87,2
73,25,4
73,74,4
73,5,3
73,41,5
73,92,2
73,59,3
74,76,4
74,2,2
74,58,3
74,88,4
74,11,3
74,36,5
74,95,1
74,50,3
74,23,4
74,67,2
75,39,4
75,73,4
75,1,2
75,56,5
75,89,3
75,14,4
75,47,1
75,98,3
75,21,5
75,62,1
76,31,5
76,78,4
76,9,4
76,54,2
76,81,4
76,17,4
76,45,3
76,96,5
76,28,2
76,70,3
77,40,4
77,7,2
77,37,3
77,63,4
77,93,2
77,16,5
77,52,1
77,85,3
77,26,4
77,69,2
78,48,4
78,75,4
78,3,2
78,57,5
78,90,3
78,13,4
78,46,2
78,97,3
78,20,5
78,61,1
79,38,5
79,72,4
79,18,4
79,53,2
79,86,4
79,24,4
79,66,3
79,94,5
79,29,1
79,65,3
80,44,5
80,79,2
80,34,4
80,60,4
80,98,2
80,11,5
80,47,2
80,80,3
80,21,4
80,69,2
81,55,4
81,82,4
81,10,2
81,33,5
81,91,3
81,6,3
81,77,4
81,49,3
81,22,5
81,64,1
82,19,5
82,71,3
82,8,5
82,43,1
82,60,4
82,99,2
82,30,5
82,51,1
82,84,4
82,27,4
83,4,2
83,68,4
83,12,4
83,87,2
83,25,4
83,74,4
83,5,3
83,41,5
83,92,2
83,59,3
84,76,4
84,2,2
84,58,3
84,88,4
84,11,3
84,36,5
84,95,1
84,50,3
84,23,4
84,67,2
85,39,4
85,73,4
85,1,2
85,56,5
85,89,3
85,14,4
85,47,1
85,98,3
85,21,5
85,62,1
86,31,5
86,78,4
86,9,4
86,54,2
86,81,4
86,17,4
86,45,3
86,96,5
86,28,2
86,70,3
87,40,4
87,7,2
87,37,3
87,63,4
87,93,2
87,16,5
87,52,1
87,85,3
87,26,4
87,69,2
88,48,4
88,75,4
88,3,2
88,57,5
88,90,3
88,13,4
88,46,1
88,97,3
88,20,5
88,61,1
89,38,5
89,72,4
89,18,4
89,53,2
89,86,4
89,24,4
89,66,3
89,94,5
89,29,1
89,65,3
90,44,5
90,79,2
90,34,4
90,60,4
90,98,2
90,11,5
90,47,2
90,80,3
90,21,4
90,69,2
91,55,4
91,82,4
91,10,2
91,33,5
91,91,3
91,6,3
91,77,4
91,49,3
91,22,5
91,64,1
92,19,5
92,71,3
92,8,5
92,43,1
92,60,4
92,99,2
92,30,5
92,51,1
92,84,4
92,27,4
93,4,2
93,68,4
93,12,4
93,87,2
93,25,4
93,74,4
93,5,3
93,41,5
93,92,2
93,59,3
94,76,4
94,2,2
94,58,3
94,88,4
94,11,3
94,36,5
94,95,1
94,50,3
94,23,4
94,67,2
95,39,4
95,73,4
95,1,2
95,56,5
95,89,3
95,14,4
95,47,1
95,98,3
95,21,5
95,62,1
96,31,5
96,78,4
96,9,4
96,54,2
96,81,4
96,17,4
96,45,3
96,96,5
96,28,2
96,70,3
97,40,4
97,7,2
97,37,3
97,63,4
97,93,2
97,16,5
97,52,1
97,85,3
97,26,4
97,69,2
98,48,4
98,75,4
98,3,2
98,57,5
98,90,3
98,13,4
98,46,1
98,97,3
98,20,5
98,61,1
99,38,5
99,72,4
99,18,4
99,53,2
99,86,4
99,24,4
99,66,3
99,94,5
99,29,1
99,65,3
100,44,5
100,79,2
100,34,4
100,60,4
100,98,2
100,11,5
100,47,2
100,80,3
100,21,4
100,69,2
101,55,4
101,82,4
101,10,2
101,33,5
101,91,3
101,6,3
101,77,4
101,49,3
101,22,5
101,64,1
102,19,5
102,71,3
102,8,5
102,43,1
102,60,4
102,99,2
102,30,5
102,51,1
102,84,4
102,27,4
103,4,2
103,68,4
103,12,4
103,87,2
103,25,4
103,74,4
103,5,3
103,41,5
103,92,2
103,59,3
104,76,4
104,2,2
104,58,3
104,88,4
104,11,3
104,36,5
104,95,1
104,50,3
104,23,4
104,67,2
105,39,4
105,73,4
105,1,2
105,56,5
105,89,3
105,14,4
105,47,1
105,98,3
105,21,5
105,62,1
106,31,5
106,78,4
106,9,4
106,54,2
106,81,4
106,17,4
106,45,3
106,96,5
106,28,2
106,70,3
107,40,4
107,7,2
107,37,3
107,63,4
107,93,2
107,16,5
107,52,1
107,85,3
107,26,4
107,69,2
108,48,4
108,75,4
108,3,2
108,57,5
108,90,3
108,13,4
108,46,1
108,97,3
108,20,5
108,61,1
109,38,5
109,72,4
109,18,4
109,53,2
109,86,4
109,24,4
109,66,3
109,94,5
109,29,1
109,65,3
110,44,5
110,79,2
110,34,4
110,60,4
110,98,2
110,11,5
110,47,2
110,80,3
110,21,4
110,69,2
111,55,4
111,82,4
111,10,2
111,33,5
111,91,3
111,6,3
111,77,4
111,49,3
111,22,5
111,64,1
112,19,5
112,71,3
112,8,5
112,43,1
112,60,4
112,99,2
112,30,5
112,51,1
112,84,4
112,27,4
113,4,2
113,68,4
113,12,4
113,87,2
113,25,4
113,74,4
113,5,3
113,41,5
113,92,2
113,59,3
114,76,4
114,2,2
114,58,3
114,88,4
114,11,3
114,36,5
114,95,1
114,50,3
114,23,4
114,67,2
115,39,4
115,73,4
115,1,2
115,56,5
115,89,3
115,14,4
115,47,1
115,98,3
115,21,5
115,62,1
116,31,5
116,78,4
116,9,4
116,54,2
116,81,4
116,17,4
116,45,3
116,96,5
116,28,2
116,70,3
117,40,4
117,7,2
117,37,3
117,63,4
117,93,2
117,16,5
117,52,1
117,85,3
117,26,4
117,69,2
118,48,4
118,75,4
118,3,2
118,57,5
118,90,3
118,13,4
118,46,1
118,97,3
118,20,5
118,61,1
119,38,5
119,72,4
119,18,4
119,53,2
119,86,4
119,24,4
119,66,3
119,94,5
119,29,1
119,65,3
120,44,5
120,79,2
120,34,4
120,60,4
120,98,2
120,11,5
120,47,2
120,80,3
120,21,4
120,69,2
121,55,4
121,82,4
121,10,2
121,33,5
121,91,3
121,6,3
121,77,4
121,49,3
121,22,5
121,64,1
122,19,5
122,71,3
122,8,5
122,43,1
122,60,4
122,99,2
122,30,5
122,51,1
122,84,4
122,27,4
123,4,2
123,68,4
123,12,4
123,87,2
123,25,4
123,74,4
123,5,3
123,41,5
123,92,2
123,59,3
124,76,4
124,2,2
124,58,3
124,88,4
124,11,3
124,36,5
124,95,1
124,50,3
124,23,4
124,67,2
125,39,4
125,73,4
125,1,2
125,56,5
125,89,3
125,14,4
125,47,1
125,98,3
125,21,5
125,62,1
126,31,5
126,78,4
126,9,4
126,54,2
126,81,4
126,17,4
126,45,3
126,96,5
126,28,2
126,70,3
127,40,4
127,7,2
127,37,3
127,63,4
127,93,2
127,16,5
127,52,1
127,85,3
127,26,4
127,69,2
128,48,4
128,75,4
128,3,2
128,57,5
128,90,3
128,13,4
128,46,1
128,97,3
128,20,5
128,61,1
129,38,5
129,72,4
129,18,4
129,53,2
129,86,4
129,24,4
129,66,3
129,94,5
129,29,1
129,65,3
130,44,4
130,79,2
130,34,4
130,60,4
130,98,2
130,11,5
130,47,2
130,80,3
130,21,4
130,69,2
131,55,4
131,82,4
131,10,2
131,33,5
131,91,3
131,6,3
131,77,4
131,49,3
131,22,5
131,64,1
132,19,5
132,71,3
132,8,5
132,43,1
132,60,4
132,99,2
132,30,5
132,51,1
132,84,4
132,27,4
133,4,2
133,68,4
133,12,4
133,87,2
133,25,4
133,74,4
133,5,3
133,41,5
133,92,2
133,59,3
134,76,4
134,2,2
134,58,3
134,88,4
134,11,3
134,36,5
134,95,1
134,50,3
134,23,4
134,67,2
135,39,4
135,73,4
135,1,2
135,56,5
135,89,3
135,14,4
135,47,1
135,98,3
135,21,5
135,62,1
136,31,5
136,78,4
136,9,4
136,54,2
136,81,4
136,17,4
136,45,3
136,96,5
136,28,2
136,70,3
137,40,4
137,7,2
137,37,3
137,63,4
137,93,2
137,16,5
137,52,1
137,85,3
137,26,4
137,69,2
138,48,4
138,75,4
138,3,2
138,57,5
138,90,3
138,13,4
138,46,2
138,97,3
138,20,5
138,61,1
139,38,5
139,72,4
139,18,4
139,53,2
139,86,4
139,24,4
139,66,3
139,94,5
139,29,1
139,65,3
140,44,5
140,79,2
140,34,4
140,60,4
140,98,2
140,11,5
140,47,2
140,80,3
140,21,4
140,69,2
141,55,4
141,82,4
141,10,2
141,33,5
141,91,3
141,6,3
141,77,4
141,49,3
141,22,5
141,64,1
142,19,5
142,71,3
142,8,5
142,43,1
142,60,4
142,99,2
142,30,5
142,51,1
142,84,4
142,27,4
143,4,2
143,68,4
143,12,4
143,87,2
143,25,4
143,74,4
143,5,3
143,41,5
143,92,2
143,59,3
144,76,4
144,2,2
144,58,3
144,88,4
144,11,3
144,36,5
144,95,1
144,50,3
144,23,4
144,67,2
145,39,4
145,73,4
145,1,2
145,56,5
145,89,3
145,14,4
145,47,1
145,98,3
145,21,5
145,62,1
146,31,5
146,78,4
146,9,4
146,54,2
146,81,4
146,17,4
146,45,3
146,96,5
146,28,2
146,70,3
147,40,4
147,7,2
147,37,3
147,63,4
147,93,2
147,16,5
147,52,1
147,85,3
147,26,4
147,69,2
148,48,4
148,75,4
148,3,2
148,57,5
148,90,3
148,13,4
148,46,1
148,97,3
148,20,5
148,61,1
149,38,5
149,72,4
149,18,4
149,53,2
149,86,4
149,24,4
149,66,3
149,94,5
149,29,1
149,65,3
150,44,5
150,79,2
150,34,4
150,60,4
150,98,2
150,11,5
150,47,2
150,80,3
150,21,4
150,69,2
151,55,4
151,82,4
151,10,2
151,33,5
151,91,3
151,6,3
151,77,4
151,49,3
151,22,5
151,64,1
152,19,5
152,71,3
152,8,5
152,43,1
152,60,4
152,99,2
152,30,5
152,51,1
152,84,4
152,27,4
153,4,2
153,68,4
153,12,4
153,87,2
153,25,4
153,74,4
153,5,3
153,41,5
153,92,2
153,59,3
154,76,4
154,2,2
154,58,3
154,88,4
154,11,3
154,36,5
154,95,1
154,50,3
154,23,4
154,67,2
155,39,4
155,73,4
155,1,2
155,56,5
155,89,3
155,14,4
155,47,1
155,98,3
155,21,5
155,62,1
156,31,5
156,78,4
156,9,4
156,54,2
156,81,4
156,17,4
156,45,3
156,96,5
156,28,2
156,70,3
157,40,4
157,7,2
157,37,3
157,63,4
157,93,2
157,16,5
157,52,1
157,85,3
157,26,4
157,69,2
158,48,4
158,75,4
158,3,2
158,57,5
158,90,3
158,13,4
158,46,1
158,97,3
158,20,5
158,61,1
159,38,5
159,72,4
159,18,4
159,53,2
159,86,4
159,24,4
159,66,3
159,94,5
159,29,1
159,65,3
160,44,5
160,79,2
160,34,4
160,60,4
160,98,2
160,11,5
160,47,2
160,80,3
160,21,4
160,69,2
161,55,4
161,82,4
161,10,2
161,33,5
161,91,3
161,6,3
161,77,4
161,49,3
161,22,5
161,64,1
162,19,5
162,71,3
162,8,5
162,43,1
162,60,4
162,99,2
162,30,5
162,51,1
162,84,4
162,27,4
163,4,2
163,68,4
163,12,4
163,87,2
163,25,4
163,74,4
163,5,3
163,41,5
163,92,2
163,59,3
164,76,4
164,2,2
164,58,3
164,88,4
164,11,3
164,36,5
164,95,1
164,50,3
164,23,4
164,67,2
165,39,4
165,73,4
165,1,2
165,56,5
165,89,3
165,14,4
165,47,1
165,98,3
165,21,5
165,62,1
166,31,5
166,78,4
166,9,4
166,54,2
166,81,4
166,17,4
166,45,3
166,96,5
166,28,2
166,70,3
167,40,4
167,7,2
167,37,3
167,63,4
167,93,2
167,16,5
167,52,1
167,85,3
167,26,4
167,69,2
168,48,4
168,75,4
168,3,2
168,57,5
168,90,3
168,13,4
168,46,1
168,97,3
168,20,5
168,61,1
169,38,5
169,72,4
169,18,4
169,53,2
169,86,4
169,24,4
169,66,3
169,94,5
169,29,1
169,65,3
170,44,5
170,79,2
170,34,4
170,60,4
170,98,2
170,11,5
170,47,2
170,80,3
170,21,4
170,69,2
171,55,4
171,82,4
171,10,2
171,33,5
171,91,3
171,6,3
171,77,4
171,49,3
171,22,5
171,64,1
172,19,5
172,71,3
172,8,5
172,43,1
172,60,4
172,99,2
172,30,5
172,51,1
172,84,4
172,27,4
173,45,4
173,8,5
173,92,3
173,15,2
173,77,5
173,31,1
173,64,4
174,1,3
174,50,5
174,100,4
174,23,5
174,88,2
174,76,4
174,4,3
175,19,5
175,60,3
175,82,4
175,11,5
175,39,1
175,55,2
175,99,3
176,25,4
176,41,2
176,63,5
176,87,3
176,9,4
176,30,5
176,51,1
177,70,3
177,14,5
177,28,4
177,49,2
177,6,5
177,94,3
177,58,4
178,33,1
178,71,4
178,5,2
178,96,5
178,18,3
178,78,4
178,21,5
179,85,2
179,3,4
179,52,5
179,10,1
179,69,3
179,43,4
179,90,5
180,27,3
180,48,5
180,75,1
180,12,4
180,83,2
180,37,5
180,59,3
181,20,4
181,56,1
181,91,5
181,34,2
181,16,4
181,62,3
181,40,5
182,73,2
182,98,4
182,24,3
182,47,5
182,81,1
182,13,4
182,74,5
183,89,3
183,61,5
183,22,4
183,95,1
183,36,2
183,67,5
183,17,3
184,42,4
184,79,1
184,26,5
184,53,3
184,7,4
184,93,2
184,35,5
185,68,3
185,97,5
185,32,4
185,46,1
185,80,2
185,10,5
185,54,3
186,86,4
186,29,1
186,72,5
186,44,3
186,66,4
186,12,2
186,38,5
187,7,3
187,20,5
187,50,4
187,90,1
187,15,2
187,77,5
187,31,3
188,64,4
188,1,2
188,4,5
188,88,3
188,23,4
188,100,1
188,76,5
189,55,3
189,99,5
189,82,4
189,19,1
189,11,2
189,60,5
189,39,3
190,51,4
190,30,1
190,9,5
190,87,3
190,63,4
190,41,2
190,25,5
191,58,3
191,94,5
191,6,4
191,49,1
191,28,2
191,14,5
191,70,3
192,21,4
192,78,2
192,18,5
192,96,3
192,5,4
192,71,1
192,33,5
193,90,3
193,43,5
193,69,4
193,10,1
193,52,2
193,3,5
193,85,3
194,59,4
194,37,1
194,83,5
194,12,3
194,75,4
194,48,2
194,27,5
195,40,3
195,62,5
195,16,4
195,34,1
195,91,2
195,56,5
195,20,3
196,74,4
196,13,2
196,81,5
196,47,3
196,24,4
196,98,1
196,73,5
197,17,3
197,67,5
197,36,4
197,95,1
197,22,2
197,61,5
197,89,3
198,35,4
198,93,1
198,7,5
198,53,3
198,26,4
198,79,2
198,42,5
199,54,3
199,10,5
199,80,4
199,46,1
199,32,2
199,97,5
199,68,3
200,38,4
200,12,2
200,66,5
200,44,3
200,72,4
200,29,1
200,86,5
201,45,3
201,8,5
201,92,4
201,15,1
201,77,2
201,31,5
201,64,3
202,1,4
202,50,2
202,100,5
202,23,3
202,88,4
202,76,1
202,4,5
203,19,3
203,60,5
203,82,4
203,11,1
203,39,2
203,55,5
203,99,3
204,25,4
204,41,2
204,63,5
204,87,3
204,9,4
204,30,1
204,51,5
205,70,3
205,14,5
205,28,4
205,49,1
205,6,2
205,94,5
205,58,3
206,33,4
206,71,2
206,5,5
206,96,3
206,18,4
206,78,1
206,21,5
207,85,3
207,3,5
207,52,4
207,10,1
207,69,2
207,43,5
207,90,3
208,27,4
208,48,2
208,75,5
208,12,3
208,83,4
208,37,1
208,59,5
209,20,3
209,56,5
209,91,4
209,34,1
209,16,2
209,62,5
209,40,3
210,73,4
210,98,2
210,24,5
210,47,3
210,81,4
210,13,1
210,74,5
211,89,3
211,61,5
211,22,4
211,95,1
211,36,2
211,67,5
211,17,3
212,42,4
212,79,2
212,26,5
212,53,3
212,7,4
212,93,1
212,35,5
213,68,3
213,97,5
213,32,4
213,46,1
213,80,2
213,10,5
213,54,3
214,86,4
214,29,2
214,72,5
214,44,3
214,66,4
214,12,1
214,38,5
215,7,3
215,20,5
215,50,4
215,90,1
215,15,2
215,77,5
215,31,3
216,64,4
216,1,2
216,4,5
216,88,3
216,23,4
216,100,1
216,76,5
217,55,3
217,99,5
217,82,4
217,19,1
217,11,2
217,60,5
217,39,3
218,51,4
218,30,2
218,9,5
218,87,3
218,63,4
218,41,1
218,25,5
219,58,3
219,94,5
219,6,4
219,49,1
219,28,2
219,14,5
219,70,3
220,21,4
220,78,2
220,18,5
220,96,3
220,5,4
220,71,1
220,33,5
221,90,3
221,43,5
221,69,4
221,10,1
221,52,2
221,3,5
221,85,3
222,59,4
222,37,2
222,83,5
222,12,3
222,75,4
222,48,1
222,27,5
223,40,3
223,62,5
223,16,4
223,34,1
223,91,2
223,56,5
223,20,3
224,74,4
224,13,2
224,81,5
224,47,3
224,24,4
224,98,1
224,73,5
225,17,3
225,67,5
225,36,4
225,95,1
225,22,2
225,61,5
225,89,3
226,35,4
226,93,2
226,7,5
226,53,3
226,26,4
226,79,1
226,42,5
227,54,3
227,10,5
227,80,4
227,46,1
227,32,2
227,97,5
227,68,3
228,38,4
228,12,2
228,66,5
228,44,3
228,72,4
228,29,1
228,86,5
229,45,3
229,8,5
229,92,4
229,15,1
229,77,2
229,31,5
229,64,3
230,1,4
230,50,2
230,100,5
230,23,3
230,88,4
230,76,1
230,4,5
231,19,3
231,60,5
231,82,4
231,11,1
231,39,2
231,55,5
231,99,3
232,25,4
232,41,2
232,63,5
232,87,3
232,9,4
232,30,1
232,51,5
233,70,3
233,14,5
233,28,4
233,49,1
233,6,2
233,94,5
233,58,3
234,33,4
234,71,2
234,5,5
234,96,3
234,18,4
234,78,1
234,21,5
235,85,3
235,3,5
235,52,4
235,10,1
235,69,2
235,43,5
235,90,3
236,27,4
236,48,2
236,75,5
236,12,3
236,83,4
236,37,1
236,59,5
237,20,3
237,56,5
237,91,4
237,34,1
237,16,2
237,62,5
237,40,3
238,73,4
238,98,2
238,24,5
238,47,3
238,81,4
238,13,1
238,74,5
239,89,3
239,61,5
239,22,4
239,95,1
239,36,2
239,67,5
239,17,3
240,42,4
240,79,2
240,26,5
240,53,3
240,7,4
240,93,1
240,35,5
241,68,3
241,97,5
241,32,4
241,46,1
241,80,2
241,10,5
241,54,3
242,86,4
242,29,2
242,72,5
242,44,3
242,66,4
242,12,1
242,38,5
243,7,3
243,20,5
243,50,4
243,90,1
243,15,2
243,77,5
243,31,3
244,64,4
244,1,2
244,4,5
244,88,3
244,23,4
244,100,1
244,76,5
245,55,3
245,99,5
245,82,4
245,19,1
245,11,2
245,60,5
245,39,3
246,51,4
246,30,2
246,9,5
246,87,3
246,63,4
246,41,1
246,25,5
247,58,3
247,94,5
247,6,4
247,49,1
247,28,2
247,14,5
247,70,3
248,21,4
248,78,2
248,18,5
248,96,3
248,5,4
248,71,1
248,33,5
249,90,3
249,43,5
249,69,4
249,10,1
249,52,2
249,3,5
249,85,3
250,59,4
250,37,2
250,83,5
250,12,3
250,75,4
250,48,1
250,27,5
251,40,3
251,62,5
251,16,4
251,34,1
251,91,2
251,56,5
251,20,3
252,74,4
252,13,2
252,81,5
252,47,3
252,24,4
252,98,1
252,73,5
253,17,3
253,67,5
253,36,4
253,95,1
253,22,2
253,61,5
253,89,3
254,35,4
254,93,2
254,7,5
254,53,3
254,26,4
254,79,1
254,42,5
255,54,3
255,10,5
255,80,4
255,46,1
255,32,2
255,97,5
255,68,3
256,38,4
256,12,2
256,66,5
256,44,3
256,72,4
256,29,1
256,86,5
257,45,3
257,8,5
257,92,4
257,15,1
257,77,2
257,31,5
257,64,3
258,1,4
258,50,2
258,100,5
258,23,3
258,88,4
258,76,1
258,4,5
259,19,3
259,60,5
259,82,4
259,11,1
259,39,2
259,55,5
259,99,3
